   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 9200 39fc 1385      		ldd r17,Z+11
 9201 39fe 0485      		ldd r16,Z+12
 9202 3a00 C584      		ldd r12,Z+13
 9203               	.LVL621:
 9204 3a02 F684      		ldd r15,Z+14
 9205 3a04 E784      		ldd r14,Z+15
 9206 3a06 D088      		ldd r13,Z+16
 9207 3a08 5188      		ldd r5,Z+17
 9208 3a0a 240F      		add r18,r20
 9209 3a0c 31E0      		ldi r19,lo8(1)
 9210 3a0e 2417      		cp r18,r20
 9211 3a10 00F0      		brlo .L685
 9212 3a12 30E0      		ldi r19,lo8(0)
 9213               	.L685:
 9214 3a14 E12F      		mov r30,r17
 9215 3a16 E50F      		add r30,r21
 9216 3a18 11E0      		ldi r17,lo8(1)
 9217 3a1a E517      		cp r30,r21
 9218 3a1c 00F0      		brlo .L686
 9219 3a1e 10E0      		ldi r17,lo8(0)
 9220               	.L686:
 9221 3a20 3E0F      		add r19,r30
 9222 3a22 F1E0      		ldi r31,lo8(1)
 9223 3a24 3E17      		cp r19,r30
 9224 3a26 00F0      		brlo .L687
 9225 3a28 F0E0      		ldi r31,lo8(0)
 9226               	.L687:
 9227 3a2a 1F2B      		or r17,r31
 9228 3a2c E62F      		mov r30,r22
 9229 3a2e E00F      		add r30,r16
 9230 3a30 01E0      		ldi r16,lo8(1)
 9231 3a32 E617      		cp r30,r22
 9232 3a34 00F0      		brlo .L688
 9233 3a36 00E0      		ldi r16,lo8(0)
 9234               	.L688:
 9235 3a38 612E      		mov r6,r17
 9236 3a3a 6E0E      		add r6,r30
 9237 3a3c F1E0      		ldi r31,lo8(1)
 9238 3a3e 6E16      		cp r6,r30
 9239 3a40 00F0      		brlo .L689
 9240 3a42 F0E0      		ldi r31,lo8(0)
 9241               	.L689:
 9242 3a44 0F2B      		or r16,r31
 9243 3a46 E72F      		mov r30,r23
 9244 3a48 EC0D      		add r30,r12
 9245 3a4a F1E0      		ldi r31,lo8(1)
 9246 3a4c E717      		cp r30,r23
 9247 3a4e 00F0      		brlo .L690
 9248 3a50 F0E0      		ldi r31,lo8(0)
 9249               	.L690:
 9250 3a52 702E      		mov r7,r16
 9251 3a54 7E0E      		add r7,r30
 9252 3a56 11E0      		ldi r17,lo8(1)
 9253 3a58 7E16      		cp r7,r30
 9254 3a5a 00F0      		brlo .L691
 9255 3a5c 10E0      		ldi r17,lo8(0)
 9256               	.L691:
 9257 3a5e F12B      		or r31,r17
 9258 3a60 E1E0      		ldi r30,lo8(1)
 9259 3a62 F816      		cp r15,r24
 9260 3a64 00F0      		brlo .L692
 9261 3a66 E0E0      		ldi r30,lo8(0)
 9262               	.L692:
 9263 3a68 CF2E      		mov r12,r31
 9264 3a6a CF0C      		add r12,r15
 9265 3a6c F1E0      		ldi r31,lo8(1)
 9266 3a6e CF14      		cp r12,r15
 9267 3a70 00F0      		brlo .L693
 9268 3a72 F0E0      		ldi r31,lo8(0)
 9269               	.L693:
 9270 3a74 EF2B      		or r30,r31
 9271 3a76 F1E0      		ldi r31,lo8(1)
 9272 3a78 E916      		cp r14,r25
 9273 3a7a 00F0      		brlo .L694
 9274 3a7c F0E0      		ldi r31,lo8(0)
 9275               	.L694:
 9276 3a7e 0E2F      		mov r16,r30
 9277 3a80 0E0D      		add r16,r14
 9278 3a82 E1E0      		ldi r30,lo8(1)
 9279 3a84 0E15      		cp r16,r14
 9280 3a86 00F0      		brlo .L695
 9281 3a88 E0E0      		ldi r30,lo8(0)
 9282               	.L695:
 9283 3a8a FE2B      		or r31,r30
 9284 3a8c 11E0      		ldi r17,lo8(1)
 9285 3a8e DA16      		cp r13,r26
 9286 3a90 00F0      		brlo .L696
 9287 3a92 10E0      		ldi r17,lo8(0)
 9288               	.L696:
 9289 3a94 8F2F      		mov r24,r31
 9290 3a96 8D0D      		add r24,r13
 9291 3a98 E1E0      		ldi r30,lo8(1)
 9292 3a9a 8D15      		cp r24,r13
 9293 3a9c 00F0      		brlo .L697
 9294 3a9e E0E0      		ldi r30,lo8(0)
 9295               	.L697:
 9296 3aa0 1E2B      		or r17,r30
 9297 3aa2 D401      		movw r26,r8
 9298 3aa4 1496      		adiw r26,4
 9299 3aa6 ED91      		ld r30,X+
 9300 3aa8 FC91      		ld r31,X
 9301 3aaa 1597      		sbiw r26,4+1
 9302 3aac A301      		movw r20,r6
 9303 3aae 6C2D      		mov r22,r12
 9304 3ab0 702F      		mov r23,r16
 9305 3ab2 912F      		mov r25,r17
 9306 3ab4 950D      		add r25,r5
 9307 3ab6 8E01      		movw r16,r28
 9308 3ab8 0F5F      		subi r16,lo8(-(1))
 9309 3aba 1F4F      		sbci r17,hi8(-(1))
 9310 3abc A2E0      		ldi r26,lo8(2)
 9311 3abe EA2E      		mov r14,r26
 9312 3ac0 F12C      		mov r15,__zero_reg__
 9313               	.LVL622:
 9314               	.L706:
 9315 3ac2 0995      		icall
 9316               	.LBB98:
 9317               	.LBB95:
 9318 3ac4 8823      		tst r24
 9319 3ac6 01F0      		breq .L662
 9320               	.LBE95:
 9321               	.LM435:
 9322 3ac8 2F81      		ldd r18,Y+7
 9323 3aca 3885      		ldd r19,Y+8
 9324 3acc 4985      		ldd r20,Y+9
 9325 3ace 5A85      		ldd r21,Y+10
 9326 3ad0 2115      		cp r18,__zero_reg__
 9327 3ad2 3105      		cpc r19,__zero_reg__
 9328 3ad4 4105      		cpc r20,__zero_reg__
 9329 3ad6 5105      		cpc r21,__zero_reg__
 9330 3ad8 01F0      		breq .L662
 9331               	.LM436:
 9332 3ada C501      		movw r24,r10
 9333 3adc BA01      		movw r22,r20
 9334 3ade A901      		movw r20,r18
 9335               	.LVL623:
 9336               	.L707:
 9337 3ae0 0E94 0000 		call fat_free_clusters
 9338               	.LVL624:
 9339               	.L662:
 9340               	.LBE98:
 9341               	.LBE91:
 9342               	.LM437:
 9343 3ae4 8B85      		ldd r24,Y+11
 9344 3ae6 9C85      		ldd r25,Y+12
 9345 3ae8 AD85      		ldd r26,Y+13
 9346 3aea BE85      		ldd r27,Y+14
 9347 3aec 8C01      		movw r16,r24
 9348 3aee 9D01      		movw r18,r26
 9349 3af0 40E0      		ldi r20,lo8(0)
 9350 3af2 50E0      		ldi r21,hi8(0)
 9351 3af4 60E0      		ldi r22,hlo8(0)
 9352 3af6 70E0      		ldi r23,hhi8(0)
 9353 3af8 D101      		movw r26,r2
 9354 3afa DA96      		adiw r26,58
 9355 3afc 8C91      		ld r24,X
 9356 3afe DA97      		sbiw r26,58
 9357 3b00 7817      		cp r23,r24
 9358 3b02 00F0      		brlo .L698
 9359 3b04 8717      		cp r24,r23
 9360 3b06 01F4      		brne .L708
 9361 3b08 D996      		adiw r26,57
 9362 3b0a 8C91      		ld r24,X
 9363 3b0c D997      		sbiw r26,57
 9364 3b0e 6817      		cp r22,r24
 9365 3b10 00F0      		brlo .L698
 9366 3b12 8617      		cp r24,r22
 9367 3b14 01F4      		brne .L708
 9368 3b16 D896      		adiw r26,56
 9369 3b18 8C91      		ld r24,X
 9370 3b1a D897      		sbiw r26,56
 9371 3b1c 5817      		cp r21,r24
 9372 3b1e 00F0      		brlo .L698
 9373 3b20 8517      		cp r24,r21
 9374 3b22 01F4      		brne .L708
 9375 3b24 D796      		adiw r26,55
 9376 3b26 8C91      		ld r24,X
 9377 3b28 D797      		sbiw r26,55
 9378 3b2a 4817      		cp r20,r24
 9379 3b2c 00F0      		brlo .L698
 9380 3b2e 8417      		cp r24,r20
 9381 3b30 01F4      		brne .L708
 9382 3b32 D696      		adiw r26,54
 9383 3b34 8C91      		ld r24,X
 9384 3b36 D697      		sbiw r26,54
 9385 3b38 3817      		cp r19,r24
 9386 3b3a 00F0      		brlo .L698
 9387 3b3c 8317      		cp r24,r19
 9388 3b3e 01F4      		brne .L708
 9389 3b40 D596      		adiw r26,53
 9390 3b42 8C91      		ld r24,X
 9391 3b44 D597      		sbiw r26,53
 9392 3b46 2817      		cp r18,r24
 9393               	.LVL625:
 9394 3b48 00F0      		brlo .L698
 9395 3b4a 8217      		cp r24,r18
 9396 3b4c 01F4      		brne .L708
 9397 3b4e D496      		adiw r26,52
 9398 3b50 8C91      		ld r24,X
 9399 3b52 D497      		sbiw r26,52
 9400 3b54 1817      		cp r17,r24
 9401 3b56 00F0      		brlo .L698
 9402 3b58 8117      		cp r24,r17
 9403 3b5a 01F4      		brne .L708
 9404 3b5c D396      		adiw r26,51
 9405 3b5e 8C91      		ld r24,X
 9406 3b60 0817      		cp r16,r24
 9407 3b62 00F4      		brsh .L708
 9408               	.LVL626:
 9409               	.L698:
 9410               	.LM438:
 9411 3b64 F101      		movw r30,r2
 9412 3b66 03AB      		std Z+51,r16
 9413 3b68 14AB      		std Z+52,r17
 9414 3b6a 25AB      		std Z+53,r18
 9415               	.LVL627:
 9416 3b6c 36AB      		std Z+54,r19
 9417 3b6e 17AA      		std Z+55,__zero_reg__
 9418 3b70 10AE      		std Z+56,__zero_reg__
 9419 3b72 11AE      		std Z+57,__zero_reg__
 9420 3b74 12AE      		std Z+58,__zero_reg__
 9421               	.LM439:
 9422 3b76 D101      		movw r26,r2
 9423 3b78 DB96      		adiw r26,59
 9424 3b7a 1D92      		st X+,__zero_reg__
 9425 3b7c 1D92      		st X+,__zero_reg__
 9426 3b7e 1D92      		st X+,__zero_reg__
 9427 3b80 1C92      		st X,__zero_reg__
 9428 3b82 DE97      		sbiw r26,59+3
 9429               	.LVL628:
 9430               	.L708:
 9431 3b84 81E0      		ldi r24,lo8(1)
 9432 3b86 00C0      		rjmp .L700
 9433               	.LVL629:
 9434               	.L659:
 9435 3b88 80E0      		ldi r24,lo8(0)
 9436               	.LVL630:
 9437               	.L700:
 9438               	/* epilogue start */
 9439               	.LM440:
 9440 3b8a 6296      		adiw r28,18
 9441 3b8c 0FB6      		in __tmp_reg__,__SREG__
 9442 3b8e F894      		cli
 9443 3b90 DEBF      		out __SP_H__,r29
 9444 3b92 0FBE      		out __SREG__,__tmp_reg__
 9445 3b94 CDBF      		out __SP_L__,r28
 9446 3b96 CF91      		pop r28
 9447 3b98 DF91      		pop r29
 9448 3b9a 1F91      		pop r17
 9449 3b9c 0F91      		pop r16
 9450 3b9e FF90      		pop r15
 9451 3ba0 EF90      		pop r14
 9452 3ba2 DF90      		pop r13
 9453 3ba4 CF90      		pop r12
 9454               	.LVL631:
 9455 3ba6 BF90      		pop r11
 9456 3ba8 AF90      		pop r10
 9457 3baa 9F90      		pop r9
 9458 3bac 8F90      		pop r8
 9459 3bae 7F90      		pop r7
 9460 3bb0 6F90      		pop r6
 9461 3bb2 5F90      		pop r5
 9462 3bb4 4F90      		pop r4
 9463               	.LVL632:
 9464 3bb6 3F90      		pop r3
 9465 3bb8 2F90      		pop r2
 9466               	.LVL633:
 9467 3bba 0895      		ret
 9468               	.LVL634:
 9469               	.L709:
 9470               	.LM441:
 9471 3bbc C114      		cp r12,__zero_reg__
 9472 3bbe D104      		cpc r13,__zero_reg__
 9473 3bc0 E104      		cpc r14,__zero_reg__
 9474 3bc2 F104      		cpc r15,__zero_reg__
 9475 3bc4 01F4      		brne .+2
 9476 3bc6 00C0      		rjmp .L701
 9477 3bc8 00C0      		rjmp .L667
 9478               	.LFE18:
 9480               	.global	fat_seek_file
 9482               	fat_seek_file:
 9483               	.LFB17:
 9484               	.LM442:
 9485               	.LVL635:
 9486 3bca CF92      		push r12
 9487 3bcc DF92      		push r13
 9488 3bce EF92      		push r14
 9489 3bd0 FF92      		push r15
 9490 3bd2 0F93      		push r16
 9491 3bd4 1F93      		push r17
 9492 3bd6 CF93      		push r28
 9493 3bd8 DF93      		push r29
 9494               	/* prologue: function */
 9495               	/* frame size = 0 */
 9496 3bda EC01      		movw r28,r24
 9497 3bdc 6B01      		movw r12,r22
 9498               	.LM443:
 9499 3bde 0097      		sbiw r24,0
 9500 3be0 01F4      		brne .+2
 9501 3be2 00C0      		rjmp .L711
 9502               	.LVL636:
 9503 3be4 6115      		cp r22,__zero_reg__
 9504 3be6 7105      		cpc r23,__zero_reg__
 9505 3be8 01F4      		brne .+2
 9506 3bea 00C0      		rjmp .L711
 9507               	.LVL637:
 9508               	.LM444:
 9509 3bec 2BA9      		ldd r18,Y+51
 9510 3bee 3CA9      		ldd r19,Y+52
 9511 3bf0 5DA9      		ldd r21,Y+53
 9512 3bf2 6EA9      		ldd r22,Y+54
 9513               	.LVL638:
 9514               	.LM445:
 9515 3bf4 4130      		cpi r20,lo8(1)
 9516 3bf6 01F0      		breq .L713
 9517               	.LVL639:
 9518 3bf8 4130      		cpi r20,lo8(1)
 9519 3bfa 00F0      		brlo .L712
 9520 3bfc 4230      		cpi r20,lo8(2)
 9521 3bfe 01F0      		breq .+2
 9522 3c00 00C0      		rjmp .L711
 9523 3c02 00C0      		rjmp .L720
 9524               	.L712:
 9525               	.LM446:
 9526 3c04 F601      		movw r30,r12
 9527 3c06 E080      		ld r14,Z
 9528 3c08 F180      		ldd r15,Z+1
 9529 3c0a 0281      		ldd r16,Z+2
 9530 3c0c 1381      		ldd r17,Z+3
 9531               	.LVL640:
 9532 3c0e 00C0      		rjmp .L715
 9533               	.LVL641:
 9534               	.L713:
 9535               	.LM447:
 9536 3c10 C901      		movw r24,r18
 9537 3c12 A52F      		mov r26,r21
 9538               	.LVL642:
 9539 3c14 B62F      		mov r27,r22
 9540               	.LVL643:
 9541               	.LM448:
 9542 3c16 F601      		movw r30,r12
 9543 3c18 E080      		ld r14,Z
 9544 3c1a F180      		ldd r15,Z+1
 9545 3c1c 0281      		ldd r16,Z+2
 9546 3c1e 1381      		ldd r17,Z+3
 9547               	.LVL644:
 9548 3c20 00C0      		rjmp .L719
 9549               	.LVL645:
 9550               	.L720:
 9551               	.LM449:
 9552 3c22 F601      		movw r30,r12
 9553 3c24 E080      		ld r14,Z
 9554 3c26 F180      		ldd r15,Z+1
 9555 3c28 0281      		ldd r16,Z+2
 9556 3c2a 1381      		ldd r17,Z+3
 9557               	.LVL646:
 9558 3c2c 8FA1      		ldd r24,Y+39
 9559 3c2e 98A5      		ldd r25,Y+40
 9560 3c30 A9A5      		ldd r26,Y+41
 9561 3c32 BAA5      		ldd r27,Y+42
 9562               	.LVL647:
 9563               	.L719:
 9564 3c34 E80E      		add r14,r24
 9565 3c36 F91E      		adc r15,r25
 9566 3c38 0A1F      		adc r16,r26
 9567 3c3a 1B1F      		adc r17,r27
 9568               	.LVL648:
 9569               	.L715:
 9570               	.LM450:
 9571 3c3c 8FA1      		ldd r24,Y+39
 9572 3c3e 98A5      		ldd r25,Y+40
 9573 3c40 A9A5      		ldd r26,Y+41
 9574 3c42 BAA5      		ldd r27,Y+42
 9575 3c44 8E15      		cp r24,r14
 9576 3c46 9F05      		cpc r25,r15
 9577 3c48 A007      		cpc r26,r16
 9578 3c4a B107      		cpc r27,r17
 9579 3c4c 00F4      		brsh .L716
 9580 3c4e CE01      		movw r24,r28
 9581 3c50 B801      		movw r22,r16
 9582 3c52 A701      		movw r20,r14
 9583               	.LVL649:
 9584 3c54 0E94 0000 		call fat_resize_file
 9585               	.LVL650:
 9586 3c58 8823      		tst r24
 9587 3c5a 01F0      		breq .L711
 9588               	.LVL651:
 9589               	.L716:
 9590               	.LM451:
 9591 3c5c A801      		movw r20,r16
 9592 3c5e 9701      		movw r18,r14
 9593 3c60 EBAA      		std Y+51,r14
 9594 3c62 3CAB      		std Y+52,r19
 9595               	.LVL652:
 9596 3c64 4DAB      		std Y+53,r20
 9597 3c66 5EAB      		std Y+54,r21
 9598 3c68 1FAA      		std Y+55,__zero_reg__
 9599 3c6a 18AE      		std Y+56,__zero_reg__
 9600 3c6c 19AE      		std Y+57,__zero_reg__
 9601 3c6e 1AAE      		std Y+58,__zero_reg__
 9602               	.LM452:
 9603 3c70 1BAE      		std Y+59,__zero_reg__
 9604 3c72 1CAE      		std Y+60,__zero_reg__
 9605 3c74 1DAE      		std Y+61,__zero_reg__
 9606 3c76 1EAE      		std Y+62,__zero_reg__
 9607               	.LM453:
 9608 3c78 F601      		movw r30,r12
 9609 3c7a E082      		st Z,r14
 9610 3c7c F182      		std Z+1,r15
 9611 3c7e 0283      		std Z+2,r16
 9612 3c80 1383      		std Z+3,r17
 9613 3c82 81E0      		ldi r24,lo8(1)
 9614 3c84 00C0      		rjmp .L717
 9615               	.LVL653:
 9616               	.L711:
 9617               	.LM454:
 9618 3c86 80E0      		ldi r24,lo8(0)
 9619               	.LVL654:
 9620               	.L717:
 9621               	/* epilogue start */
 9622               	.LM455:
 9623 3c88 DF91      		pop r29
 9624 3c8a CF91      		pop r28
 9625               	.LVL655:
 9626 3c8c 1F91      		pop r17
 9627 3c8e 0F91      		pop r16
 9628 3c90 FF90      		pop r15
 9629 3c92 EF90      		pop r14
 9630               	.LVL656:
 9631 3c94 DF90      		pop r13
 9632 3c96 CF90      		pop r12
 9633               	.LVL657:
 9634 3c98 0895      		ret
 9635               	.LFE17:
 9637               	.global	fat_write_file
 9639               	fat_write_file:
 9640               	.LFB16:
 9641               	.LM456:
 9642               	.LVL658:
 9643 3c9a 2F92      		push r2
 9644 3c9c 3F92      		push r3
 9645 3c9e 4F92      		push r4
 9646 3ca0 5F92      		push r5
 9647 3ca2 6F92      		push r6
 9648 3ca4 7F92      		push r7
 9649 3ca6 8F92      		push r8
 9650 3ca8 9F92      		push r9
 9651 3caa AF92      		push r10
 9652 3cac BF92      		push r11
 9653 3cae CF92      		push r12
 9654 3cb0 DF92      		push r13
 9655 3cb2 EF92      		push r14
 9656 3cb4 FF92      		push r15
 9657 3cb6 0F93      		push r16
 9658 3cb8 1F93      		push r17
 9659 3cba DF93      		push r29
 9660 3cbc CF93      		push r28
 9661 3cbe CDB7      		in r28,__SP_L__
 9662 3cc0 DEB7      		in r29,__SP_H__
 9663 3cc2 6697      		sbiw r28,22
 9664 3cc4 0FB6      		in __tmp_reg__,__SREG__
 9665 3cc6 F894      		cli
 9666 3cc8 DEBF      		out __SP_H__,r29
 9667 3cca 0FBE      		out __SREG__,__tmp_reg__
 9668 3ccc CDBF      		out __SP_L__,r28
 9669               	/* prologue: function */
 9670               	/* frame size = 22 */
 9671 3cce 9E8B      		std Y+22,r25
 9672 3cd0 8D8B      		std Y+21,r24
 9673 3cd2 7E87      		std Y+14,r23
 9674 3cd4 6D87      		std Y+13,r22
 9675 3cd6 588B      		std Y+16,r21
 9676 3cd8 4F87      		std Y+15,r20
 9677               	.LM457:
 9678 3cda 0097      		sbiw r24,0
 9679 3cdc 01F4      		brne .+2
 9680 3cde 00C0      		rjmp .L722
 9681               	.LVL659:
 9682 3ce0 672B      		or r22,r23
 9683 3ce2 01F4      		brne .+2
 9684 3ce4 00C0      		rjmp .L722
 9685               	.LVL660:
 9686 3ce6 452B      		or r20,r21
 9687 3ce8 01F4      		brne .+2
 9688 3cea 00C0      		rjmp .L722
 9689               	.LVL661:
 9690               	.LM458:
 9691 3cec DC01      		movw r26,r24
 9692 3cee D396      		adiw r26,51
 9693 3cf0 8C90      		ld r8,X
 9694 3cf2 D397      		sbiw r26,51
 9695 3cf4 D496      		adiw r26,52
 9696 3cf6 9C90      		ld r9,X
 9697 3cf8 D497      		sbiw r26,52
 9698 3cfa D596      		adiw r26,53
 9699 3cfc AC90      		ld r10,X
 9700 3cfe D597      		sbiw r26,53
 9701 3d00 D696      		adiw r26,54
 9702 3d02 BC90      		ld r11,X
 9703 3d04 D697      		sbiw r26,54
 9704 3d06 D796      		adiw r26,55
 9705 3d08 CC90      		ld r12,X
 9706 3d0a D797      		sbiw r26,55
 9707 3d0c D896      		adiw r26,56
 9708 3d0e DC90      		ld r13,X
 9709 3d10 D897      		sbiw r26,56
 9710 3d12 D996      		adiw r26,57
 9711 3d14 EC90      		ld r14,X
 9712 3d16 D997      		sbiw r26,57
 9713 3d18 DA96      		adiw r26,58
 9714 3d1a FC90      		ld r15,X
 9715 3d1c FC01      		movw r30,r24
 9716               	.LVL662:
 9717 3d1e 87A1      		ldd r24,Z+39
 9718 3d20 90A5      		ldd r25,Z+40
 9719 3d22 A1A5      		ldd r26,Z+41
 9720 3d24 B2A5      		ldd r27,Z+42
 9721 3d26 9C01      		movw r18,r24
 9722 3d28 AD01      		movw r20,r26
 9723 3d2a 60E0      		ldi r22,lo8(0)
 9724 3d2c 70E0      		ldi r23,hi8(0)
 9725 3d2e 80E0      		ldi r24,hlo8(0)
 9726 3d30 90E0      		ldi r25,hhi8(0)
 9727               	.LVL663:
 9728 3d32 9F15      		cp r25,r15
 9729 3d34 00F4      		brsh .+2
 9730 3d36 00C0      		rjmp .L722
 9731 3d38 F916      		cp r15,r25
 9732 3d3a 01F4      		brne .L781
 9733 3d3c 8E15      		cp r24,r14
 9734 3d3e 00F4      		brsh .+2
 9735 3d40 00C0      		rjmp .L722
 9736 3d42 E816      		cp r14,r24
 9737 3d44 01F4      		brne .L781
 9738 3d46 7D15      		cp r23,r13
 9739 3d48 00F4      		brsh .+2
 9740 3d4a 00C0      		rjmp .L722
 9741 3d4c D716      		cp r13,r23
 9742 3d4e 01F4      		brne .L781
 9743 3d50 6C15      		cp r22,r12
 9744 3d52 00F4      		brsh .+2
